ID, RELATIVE_PATH, FILENAME
5320860, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v6500/, unif2p-p0.7-v6500-c17355-S2060375179-19-SAT.cnf
5320861, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v6500/, unif2p-p0.7-v6500-c17355-S1097641288-15-SAT.cnf
5320862, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v6500/, unif2p-p0.7-v6500-c17355-S384567560-10-UNKNOWN.cnf
5320863, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v6500/, unif2p-p0.7-v6500-c17355-S464355209-20-UNKNOWN.cnf
5320867, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v6500/, unif2p-p0.7-v6500-c17355-S152598520-02-SAT.cnf
5320868, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v6500/, unif2p-p0.7-v6500-c17355-S1326526519-03-SAT.cnf
5320869, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v6500/, unif2p-p0.7-v6500-c17355-S549070267-05-SAT.cnf
5320870, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v3500/, unif2p-p0.7-v3500-c9345-S1909130260-19-SAT.cnf
5320871, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v3500/, unif2p-p0.7-v3500-c9345-S1671384215-01-SAT.cnf
5320875, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v3500/, unif2p-p0.7-v3500-c9345-S1455331099-09-SAT.cnf
5320877, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v3500/, unif2p-p0.7-v3500-c9345-S1286605994-07-SAT.cnf
5320878, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v3500/, unif2p-p0.7-v3500-c9345-S1568322528-08-SAT.cnf
5320880, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v5500/, unif2p-p0.7-v5500-c14685-S1568197186-18-SAT.cnf
5320882, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v5500/, unif2p-p0.7-v5500-c14685-S1517457236-16-SAT.cnf
5320884, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v5500/, unif2p-p0.7-v5500-c14685-S499481065-10-SAT.cnf
5320885, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v5500/, unif2p-p0.7-v5500-c14685-S30788164-07-SAT.cnf
5320886, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v5500/, unif2p-p0.7-v5500-c14685-S915337037-05-SAT.cnf
5320890, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v4500/, unif2p-p0.7-v4500-c12015-S1705860047-05-SAT.cnf
5320891, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v4500/, unif2p-p0.7-v4500-c12015-S1352949000-03-SAT.cnf
5320894, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v4500/, unif2p-p0.7-v4500-c12015-S1973057201-08-SAT.cnf
